run,avg_util,num_totes,run_time
0,0.4532556943774562,21,219.48721027374268
1,0.42591855292758346,19,199.60223126411438
2,0.41630117078247947,20,215.8696687221527
3,0.36987019345870004,18,146.91671204566956
4,0.4554383086190956,21,245.87132096290588
5,0.43671193937519315,16,220.23697924613953
6,0.39359375160448956,22,192.14799070358276
7,0.414244550527735,25,202.8575210571289
8,0.34442599296256105,19,195.27127265930176
9,0.460465400111142,21,223.00864934921265
10,0.4289014321471781,16,166.0662214756012
11,0.4011780781326323,24,189.99070477485657
12,0.400469309455006,20,203.36331462860107
13,0.3918440068014221,20,200.81178998947144
14,0.45834067793391037,20,222.25506019592285
15,0.38381945611440565,23,190.041565656662
16,0.4055968693982156,24,224.20009899139404
17,0.4973475792869613,21,247.45932817459106
18,0.43899773408614623,22,256.8784155845642
19,0.40441161217476546,21,181.4683346748352
20,0.4088724123300613,19,216.6664845943451
21,0.4433021429490954,19,219.4064757823944
22,0.4424277899705304,20,220.222895860672
23,0.4116897301673277,23,193.41401886940002
24,0.40614446061138954,19,140.55894207954407
25,0.42094322540677787,21,184.25856590270996
26,0.44799350780527786,21,214.47809052467346
27,0.43310311298434173,23,225.38173079490662
28,0.3772211772344487,23,167.8889515399933
29,0.41270980999604084,19,219.77141094207764
30,0.3812115488472742,24,244.8562388420105
31,0.3959545644943119,20,213.2295422554016
32,0.45023409250463936,20,225.38343811035156
33,0.38957339578769673,20,187.48363971710205
34,0.4712614757739018,16,250.13540506362915
35,0.4522326139003278,17,237.81840085983276
36,0.3717728489376999,25,2450.557762145996
37,0.44410452915234433,16,5281.960192680359
38,0.4325527097266128,19,286.97634267807007
39,0.4549948679232661,19,211.93278098106384
40,0.42878282540339935,19,256.0728464126587
41,0.407460319363861,22,186.41148114204407
42,0.39682756952490295,21,154.52443838119507
43,0.44253367170629554,18,192.22924613952637
44,0.4317090219808934,20,195.52629446983337
45,0.40490678070120467,22,206.84123349189758
46,0.42169936057992874,22,230.85642170906067
47,0.43131055952969694,25,256.6806058883667
48,0.4184981428279343,21,208.72361254692078
49,0.42590986146153226,24,213.6902265548706
50,0.45853639353873626,15,147.34716773033142
51,0.41650341768038657,20,160.53426694869995
52,0.4120944648212029,21,190.99767518043518
53,0.361243379091266,24,145.3721263408661
54,0.3898567333846229,21,243.31036806106567
55,0.4831654447049774,20,191.03744411468506
56,0.42580531698659685,23,201.63230443000793
57,0.37916988127800594,28,189.08145928382874
58,0.40696620296586383,19,164.39984560012817
59,0.4095094853153892,23,218.48070359230042
60,0.41898528234423493,20,239.77028155326843
61,0.4191495823001148,21,226.6130337715149
62,0.4308693389931387,23,306.9932532310486
63,0.44987904479334906,23,587.6828451156616
64,0.4513447940009347,19,256.45015811920166
65,0.42156537311202785,21,272.0162296295166
66,0.42747307127809775,17,194.5097053050995
67,0.41498133744652893,24,226.17054677009583
68,0.36157432293553304,22,197.24637722969055
69,0.38314762068830105,18,182.41703391075134
70,0.40880442254141836,22,182.03353881835938
71,0.4011946512753825,22,215.99479365348816
72,0.4152087517322246,21,182.23257613182068
73,0.4578190131102978,21,627.5835473537445
74,0.42720795521467353,16,202.8058009147644
75,0.43214964637996506,18,224.47631859779358
76,0.45195930728195527,19,234.85080885887146
77,0.4374942632270901,16,193.5341076850891
78,0.42765237890308855,18,234.1386363506317
79,0.4595297572343187,22,300.8310890197754
80,0.4389369123979231,27,217.04797387123108
81,0.403138976423138,18,222.79296612739563
82,0.4135858921192076,17,190.48353910446167
83,0.39458684156675244,26,199.02747631072998
84,0.42366874220866246,23,216.51422810554504
85,0.39672396816429506,24,153.63023376464844
86,0.3905977643160835,22,1005.9323806762695
87,0.42744291207725404,16,187.59985423088074
88,0.44014464138407267,20,191.2786910533905
89,0.38417733762845035,20,206.3790955543518
90,0.43240632748145996,23,211.14169192314148
91,0.43385483788735846,21,214.52932333946228
92,0.4366267433359952,16,214.62709403038025
93,0.4240601853263985,23,192.84045124053955
94,0.3875711603278039,22,167.33110809326172
95,0.33667188656316677,30,215.87250232696533
96,0.4562834812521962,22,200.31189608573914
97,0.4502785486796645,21,225.2781536579132
98,0.41068732392689433,21,245.65480065345764
99,0.42250182504781636,17,209.83046698570251
100,0.4898585585771554,21,1434.018283367157
101,0.44885705428515343,22,219.72156476974487
102,0.4047370862975564,23,218.1616928577423
103,0.44919469264261025,21,201.37918758392334
104,0.41102324451953853,20,208.75894355773926
105,0.43933484111152465,17,146.73623752593994
106,0.40628600926281494,17,4815.448165893555
107,0.3591770734916871,24,558.8970849514008
108,0.4273577625490126,22,259.096027135849
109,0.3947570713837601,22,219.44421195983887
110,0.44527864590320176,18,256.4590222835541
111,0.409711604985681,19,283.2600531578064
112,0.4530876160204645,19,268.41479992866516
113,0.4441163120448086,19,257.34073138237
114,0.3795339786319856,27,312.5919096469879
115,0.38697794271775343,21,247.67013716697693
116,0.41354108255962074,22,2128.7558732032776
117,0.43229487770886726,26,293.50895047187805
118,0.45386714647130993,19,271.5079092979431
119,0.38683445555167795,24,313.2957844734192
120,0.4542830892660996,19,264.1318304538727
121,0.41089563460518425,20,289.0069725513458
122,0.4412799820458204,18,268.8879539966583
123,0.40409571826672086,19,207.46652388572693
124,0.3985722251472302,22,270.6088263988495
125,0.3636152908739499,26,275.6019606590271
126,0.35511688081428555,22,314.57762718200684
127,0.3641111845249642,25,312.5723786354065
128,0.45615083116204524,16,247.67198634147644
129,0.3946608113976453,21,188.62729358673096
130,0.4105267151912878,19,187.68554520606995
131,0.46626075663383915,22,197.0163357257843
132,0.46234343050502313,25,225.15588283538818
133,0.35522180078847904,26,203.02374958992004
134,0.40777501426409496,21,197.43975591659546
135,0.4202873597418599,25,2052.3693277835846
136,0.4352273601147274,18,194.23730397224426
137,0.3979021698088242,22,190.56997394561768
138,0.39378309114710597,19,238.03951144218445
139,0.4191538304705057,23,216.66752409934998
140,0.4036623744467619,20,195.81532335281372
141,0.40804517781661626,25,209.4921064376831
142,0.4637692431229977,20,237.6723234653473
143,0.4083251116880825,21,218.7916977405548
144,0.4747940393339519,21,197.53843545913696
145,0.427559975976031,21,167.279367685318
146,0.42393260418764317,18,209.29138374328613
147,0.4157935842700017,21,227.34681510925293
148,0.41950311310683497,20,202.48265552520752
149,0.43067707093689533,20,176.1165533065796
150,0.4261101618704162,19,224.1393427848816
151,0.4291252933526626,20,229.78692936897278
152,0.4343746115418735,22,207.80875897407532
153,0.3809469655540672,25,209.46241855621338
154,0.4066966237362607,27,205.18828964233398
155,0.4621229273252975,19,202.7953724861145
156,0.4094636054955314,20,180.89949774742126
157,0.45800830206660265,20,2380.2863149642944
158,0.42777707559208245,19,202.63041925430298
159,0.40086584242915124,21,151.24714946746826
160,0.4252432399318506,20,246.02314686775208
161,0.373641390069918,26,284.0196967124939
162,0.4437804173570636,18,240.06915163993835
163,0.40823771796978886,21,319.76180386543274
164,0.39546736548618805,23,223.49882817268372
165,0.4122555613488341,23,167.13805413246155
166,0.4367263870248723,25,238.79568552970886
167,0.4361262234792683,16,138.1161391735077
168,0.45239015001586264,23,196.44285440444946
169,0.3960005527852581,19,185.40481042861938
170,0.4033351344424434,24,210.93679118156433
171,0.44085990837448724,25,212.28449368476868
172,0.42187013516813715,21,168.84067177772522
173,0.39580981682652044,25,189.3585910797119
174,0.4495008384688443,21,204.58988308906555
175,0.452839652458492,21,235.93910026550293
176,0.35856250782741295,22,201.05665826797485
177,0.4118092582253125,19,173.2525601387024
178,0.41150097303270916,20,169.43765211105347
179,0.3559933125294629,30,231.19230675697327
180,0.407283188078008,20,188.7960615158081
181,0.4412936217412061,22,228.1973159313202
182,0.3819177127107035,22,230.96599912643433
183,0.40743167551533593,22,3037.7559208869934
184,0.40309395383433044,28,223.27636194229126
185,0.46205360209803525,23,193.0502598285675
186,0.3667111958671444,20,183.76652836799622
187,0.4217512684013379,21,229.36209845542908
188,0.4858851904471484,16,239.34123373031616
189,0.43007880649852737,22,218.4861409664154
190,0.4118491799219355,25,210.91673398017883
191,0.4260422418636829,20,198.56138110160828
192,0.4350298950169802,18,238.43647289276123
193,0.46092130301452244,16,283.58978152275085
194,0.3995209750641192,16,203.8937394618988
195,0.4231732034394162,17,247.68553853034973
196,0.3697571276027438,24,176.16116380691528
197,0.42373480981419476,27,197.08461666107178
198,0.4640874601691295,15,200.50354981422424
199,0.3898052090477295,23,162.59068202972412
